UB,Cth,TL,TH,Rcoeff,time_median,time_p10,time_p90,severance_rate,final_R_mean,final_C_mean
8,0.95,17,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
8,0.95,17,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
8,0.95,17,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
8,0.95,17,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.85,11,2.0,0.1,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.85,11,2.0,0.15,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.85,11,2.0,0.2,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.85,11,2.0,0.25,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.85,11,2.0,0.3,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.85,12,2.0,0.1,6.0,6.0,6.0,0.0,1.0000000000000033,1.0500000000000003
9,0.85,12,2.0,0.15,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.85,12,2.0,0.2,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.85,12,2.0,0.25,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.85,12,2.0,0.3,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.85,13,2.0,0.1,6.0,6.0,6.0,0.0,-2.5999999999999988,1.0500000000000003
9,0.85,13,2.0,0.15,5.0,5.0,5.0,0.0,10.0,1.02
9,0.85,13,2.0,0.2,5.0,5.0,5.0,0.0,10.0,1.02
9,0.85,13,2.0,0.25,5.0,5.0,5.0,0.0,10.0,1.02
9,0.85,13,2.0,0.3,5.0,5.0,5.0,0.0,10.0,1.02
9,0.85,14,2.0,0.1,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.85,14,2.0,0.15,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.85,14,2.0,0.2,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.85,14,2.0,0.25,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.85,14,2.0,0.3,4.0,4.0,4.0,0.0,29.79999999999999,0.9899999999999998
9,0.85,15,2.0,0.1,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.85,15,2.0,0.15,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.85,15,2.0,0.2,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.85,15,2.0,0.25,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.85,15,2.0,0.3,4.0,4.0,4.0,0.0,27.10000000000001,0.9899999999999998
9,0.85,16,2.0,0.1,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.85,16,2.0,0.15,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.85,16,2.0,0.2,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.85,16,2.0,0.25,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.85,16,2.0,0.3,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.85,17,2.0,0.1,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.85,17,2.0,0.15,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.85,17,2.0,0.2,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.85,17,2.0,0.25,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.85,17,2.0,0.3,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.86,11,2.0,0.1,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.86,11,2.0,0.15,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.86,11,2.0,0.2,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.86,11,2.0,0.25,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.86,11,2.0,0.3,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.86,12,2.0,0.1,6.0,6.0,6.0,0.0,1.0000000000000033,1.0500000000000003
9,0.86,12,2.0,0.15,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.86,12,2.0,0.2,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.86,12,2.0,0.25,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.86,12,2.0,0.3,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.86,13,2.0,0.1,6.0,6.0,6.0,0.0,-2.5999999999999988,1.0500000000000003
9,0.86,13,2.0,0.15,5.0,5.0,5.0,0.0,10.0,1.02
9,0.86,13,2.0,0.2,5.0,5.0,5.0,0.0,10.0,1.02
9,0.86,13,2.0,0.25,5.0,5.0,5.0,0.0,10.0,1.02
9,0.86,13,2.0,0.3,5.0,5.0,5.0,0.0,10.0,1.02
9,0.86,14,2.0,0.1,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.86,14,2.0,0.15,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.86,14,2.0,0.2,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.86,14,2.0,0.25,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.86,14,2.0,0.3,4.0,4.0,4.0,0.0,29.79999999999999,0.9899999999999998
9,0.86,15,2.0,0.1,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.86,15,2.0,0.15,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.86,15,2.0,0.2,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.86,15,2.0,0.25,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.86,15,2.0,0.3,4.0,4.0,4.0,0.0,27.10000000000001,0.9899999999999998
9,0.86,16,2.0,0.1,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.86,16,2.0,0.15,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.86,16,2.0,0.2,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.86,16,2.0,0.25,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.86,16,2.0,0.3,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.86,17,2.0,0.1,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.86,17,2.0,0.15,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.86,17,2.0,0.2,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.86,17,2.0,0.25,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.86,17,2.0,0.3,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.87,11,2.0,0.1,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.87,11,2.0,0.15,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.87,11,2.0,0.2,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.87,11,2.0,0.25,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.87,11,2.0,0.3,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.87,12,2.0,0.1,6.0,6.0,6.0,0.0,1.0000000000000033,1.0500000000000003
9,0.87,12,2.0,0.15,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.87,12,2.0,0.2,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.87,12,2.0,0.25,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.87,12,2.0,0.3,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.87,13,2.0,0.1,6.0,6.0,6.0,0.0,-2.5999999999999988,1.0500000000000003
9,0.87,13,2.0,0.15,5.0,5.0,5.0,0.0,10.0,1.02
9,0.87,13,2.0,0.2,5.0,5.0,5.0,0.0,10.0,1.02
9,0.87,13,2.0,0.25,5.0,5.0,5.0,0.0,10.0,1.02
9,0.87,13,2.0,0.3,5.0,5.0,5.0,0.0,10.0,1.02
9,0.87,14,2.0,0.1,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.87,14,2.0,0.15,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.87,14,2.0,0.2,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.87,14,2.0,0.25,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.87,14,2.0,0.3,4.0,4.0,4.0,0.0,29.79999999999999,0.9899999999999998
9,0.87,15,2.0,0.1,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.87,15,2.0,0.15,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.87,15,2.0,0.2,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.87,15,2.0,0.25,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.87,15,2.0,0.3,4.0,4.0,4.0,0.0,27.10000000000001,0.9899999999999998
9,0.87,16,2.0,0.1,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.87,16,2.0,0.15,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.87,16,2.0,0.2,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.87,16,2.0,0.25,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.87,16,2.0,0.3,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.87,17,2.0,0.1,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.87,17,2.0,0.15,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.87,17,2.0,0.2,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.87,17,2.0,0.25,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.87,17,2.0,0.3,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.88,11,2.0,0.1,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.88,11,2.0,0.15,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.88,11,2.0,0.2,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.88,11,2.0,0.25,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.88,11,2.0,0.3,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.88,12,2.0,0.1,6.0,6.0,6.0,0.0,1.0000000000000033,1.0500000000000003
9,0.88,12,2.0,0.15,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.88,12,2.0,0.2,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.88,12,2.0,0.25,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.88,12,2.0,0.3,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.88,13,2.0,0.1,6.0,6.0,6.0,0.0,-2.5999999999999988,1.0500000000000003
9,0.88,13,2.0,0.15,5.0,5.0,5.0,0.0,10.0,1.02
9,0.88,13,2.0,0.2,5.0,5.0,5.0,0.0,10.0,1.02
9,0.88,13,2.0,0.25,5.0,5.0,5.0,0.0,10.0,1.02
9,0.88,13,2.0,0.3,5.0,5.0,5.0,0.0,10.0,1.02
9,0.88,14,2.0,0.1,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.88,14,2.0,0.15,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.88,14,2.0,0.2,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.88,14,2.0,0.25,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.88,14,2.0,0.3,4.0,4.0,4.0,0.0,29.79999999999999,0.9899999999999998
9,0.88,15,2.0,0.1,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.88,15,2.0,0.15,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.88,15,2.0,0.2,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.88,15,2.0,0.25,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.88,15,2.0,0.3,4.0,4.0,4.0,0.0,27.10000000000001,0.9899999999999998
9,0.88,16,2.0,0.1,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.88,16,2.0,0.15,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.88,16,2.0,0.2,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.88,16,2.0,0.25,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.88,16,2.0,0.3,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.88,17,2.0,0.1,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.88,17,2.0,0.15,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.88,17,2.0,0.2,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.88,17,2.0,0.25,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.88,17,2.0,0.3,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.89,11,2.0,0.1,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.89,11,2.0,0.15,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.89,11,2.0,0.2,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.89,11,2.0,0.25,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.89,11,2.0,0.3,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.89,12,2.0,0.1,6.0,6.0,6.0,0.0,1.0000000000000033,1.0500000000000003
9,0.89,12,2.0,0.15,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.89,12,2.0,0.2,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.89,12,2.0,0.25,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.89,12,2.0,0.3,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.89,13,2.0,0.1,6.0,6.0,6.0,0.0,-2.5999999999999988,1.0500000000000003
9,0.89,13,2.0,0.15,5.0,5.0,5.0,0.0,10.0,1.02
9,0.89,13,2.0,0.2,5.0,5.0,5.0,0.0,10.0,1.02
9,0.89,13,2.0,0.25,5.0,5.0,5.0,0.0,10.0,1.02
9,0.89,13,2.0,0.3,5.0,5.0,5.0,0.0,10.0,1.02
9,0.89,14,2.0,0.1,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.89,14,2.0,0.15,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.89,14,2.0,0.2,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.89,14,2.0,0.25,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.89,14,2.0,0.3,4.0,4.0,4.0,0.0,29.79999999999999,0.9899999999999998
9,0.89,15,2.0,0.1,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.89,15,2.0,0.15,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.89,15,2.0,0.2,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.89,15,2.0,0.25,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.89,15,2.0,0.3,4.0,4.0,4.0,0.0,27.10000000000001,0.9899999999999998
9,0.89,16,2.0,0.1,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.89,16,2.0,0.15,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.89,16,2.0,0.2,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.89,16,2.0,0.25,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.89,16,2.0,0.3,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.89,17,2.0,0.1,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.89,17,2.0,0.15,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.89,17,2.0,0.2,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.89,17,2.0,0.25,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.89,17,2.0,0.3,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.9,11,2.0,0.1,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.9,11,2.0,0.15,6.0,6.0,6.0,0.0,4.5999999999999925,1.0500000000000003
9,0.9,11,2.0,0.2,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.9,11,2.0,0.25,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.9,11,2.0,0.3,5.0,5.0,5.0,0.0,17.199999999999992,1.02
9,0.9,12,2.0,0.1,6.0,6.0,6.0,0.0,1.0000000000000033,1.0500000000000003
9,0.9,12,2.0,0.15,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.9,12,2.0,0.2,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.9,12,2.0,0.25,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.9,12,2.0,0.3,5.0,5.0,5.0,0.0,13.600000000000007,1.02
9,0.9,13,2.0,0.1,6.0,6.0,6.0,0.0,-2.5999999999999988,1.0500000000000003
9,0.9,13,2.0,0.15,5.0,5.0,5.0,0.0,10.0,1.02
9,0.9,13,2.0,0.2,5.0,5.0,5.0,0.0,10.0,1.02
9,0.9,13,2.0,0.25,5.0,5.0,5.0,0.0,10.0,1.02
9,0.9,13,2.0,0.3,5.0,5.0,5.0,0.0,10.0,1.02
9,0.9,14,2.0,0.1,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.9,14,2.0,0.15,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.9,14,2.0,0.2,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.9,14,2.0,0.25,5.0,5.0,5.0,0.0,6.399999999999998,1.02
9,0.9,14,2.0,0.3,4.0,4.0,4.0,0.0,29.79999999999999,0.9899999999999998
9,0.9,15,2.0,0.1,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.9,15,2.0,0.15,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.9,15,2.0,0.2,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.9,15,2.0,0.25,5.0,5.0,5.0,0.0,2.8000000000000065,1.02
9,0.9,15,2.0,0.3,4.0,4.0,4.0,0.0,27.10000000000001,0.9899999999999998
9,0.9,16,2.0,0.1,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.9,16,2.0,0.15,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.9,16,2.0,0.2,5.0,5.0,5.0,0.0,-0.8000000000000046,1.02
9,0.9,16,2.0,0.25,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.9,16,2.0,0.3,4.0,4.0,4.0,0.0,24.39999999999999,0.9899999999999998
9,0.9,17,2.0,0.1,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.9,17,2.0,0.15,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.9,17,2.0,0.2,5.0,5.0,5.0,0.0,-4.399999999999996,1.02
9,0.9,17,2.0,0.25,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.9,17,2.0,0.3,4.0,4.0,4.0,0.0,21.70000000000001,0.9899999999999998
9,0.91,11,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,11,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,11,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,11,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,11,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,12,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,12,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,12,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,12,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,12,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,13,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,13,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,13,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,13,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,13,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,14,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,14,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,14,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,14,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,14,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,15,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,15,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,15,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,15,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,15,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,16,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,16,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,16,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,16,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,16,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,17,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,17,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,17,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,17,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.91,17,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,11,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,11,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,11,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,11,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,11,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,12,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,12,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,12,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,12,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,12,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,13,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,13,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,13,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,13,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,13,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,14,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,14,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,14,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,14,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,14,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,15,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,15,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,15,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,15,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,15,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,16,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,16,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,16,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,16,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,16,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,17,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,17,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,17,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,17,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.92,17,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,11,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,11,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,11,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,11,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,11,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,12,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,12,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,12,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,12,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,12,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,13,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,13,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,13,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,13,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,13,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,14,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,14,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,14,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,14,2.0,0.25,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,14,2.0,0.3,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,15,2.0,0.1,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,15,2.0,0.15,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
9,0.93,15,2.0,0.2,1.0,1.0,1.0,1.0,100.0,0.8999999999999998
